,E01615,E27064,E26813,E00863,E02877,E01697,E03355,E05254,E00947,E05353,E01573,E01206,E03186,E03219,E04760,E02873,E04036,E01254,E01495,E01971
CurrentYearDuration_ReportableSegmentsMember,12,,18.0,,22.0,,,,,21.0,,,,,,7.0,15.0,18.0,11.0,35.0
CurrentYearNonConsolidatedDuration,251,44.0,39.0,202.0,108.0,143.0,116.0,89.0,162.0,174.0,164.0,173.0,203.0,151.0,190.0,218.0,131.0,216.0,166.0,62.0
Prior2YearInstant_NonConsolidatedMember_CapitalStockMember,4,3.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,1.0,3.0,5.0,3.0,5.0
CurrentQuarterNonConsolidatedInstant,149,,,,,80.0,,,,,,,103.0,113.0,,,,,,
CurrentQuarterInstant_No6MajorShareholdersMember,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
CurrentYTDDuration_jpcrp040300-q2r_E01615-000EnvironmentEquipmentReportableSegmentsMember,6,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_ReserveForAdvancedDepreciationOfNoncurrentAssetsMember,4,,,,,,,,,,2.0,2.0,,,1.0,,,,,
CurrentYearDuration_jpcrp030000-asr_E01615-000LiningProductsReportableSegmentsMember,10,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_ValuationAndTranslationAdjustmentsMember,2,6.0,4.0,4.0,,,,6.0,5.0,,5.0,5.0,,,2.0,,,8.0,5.0,
CurrentYearInstant_No3MajorShareholdersMember,4,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,5.0
CurrentYTDDuration_ReportableSegmentsMember,22,,,,26.0,,,,,12.0,,,,,,8.0,18.0,19.0,18.0,
CurrentYearInstant_No1MajorShareholdersMember,4,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,5.0
Prior2YearInstant_NonConsolidatedMember_RetainedEarningsMember,4,3.0,,2.0,,3.0,,3.0,3.0,2.0,3.0,3.0,2.0,,4.0,1.0,3.0,5.0,3.0,5.0
Prior1YearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000OtherMachineReportableSegmentsMember,10,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_GeneralReserveMember,4,,,,3.0,3.0,,,2.0,,2.0,2.0,,2.0,3.0,,,3.0,2.0,
Prior1YearInstant_NonConsolidatedMember_CapitalSurplusMember,8,6.0,4.0,4.0,,7.0,4.0,6.0,5.0,4.0,,5.0,4.0,,7.0,2.0,6.0,,5.0,10.0
Prior2YearInstant_NonConsolidatedMember_ReserveForDividends1Member,4,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q1r_E01615-000CrusherAndGrinderReportableSegmentsMember,3,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q3r_E01615-000EnvironmentEquipmentReportableSegmentsMember,6,,,,,,,,,,,,,,,,,,,
Prior4YearDuration_NonConsolidatedMember,16,9.0,,6.0,6.0,8.0,2.0,9.0,6.0,6.0,6.0,6.0,8.0,10.0,10.0,3.0,15.0,9.0,4.0,7.0
Prior1YTDDuration_jpcrp040300-q1r_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,3,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_ShareholdersEquityMember,4,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,5.0
CurrentYearDuration_NonConsolidatedMember_ReserveForAdvancedDepreciationOfNoncurrentAssetsMember,4,,,,,,,,,,2.0,2.0,,,2.0,,,,,
CurrentYTDDuration_jpcrp040300-q2r_E01615-000OtherMachineReportableSegmentsMember,5,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_ValuationAndTranslationAdjustmentsMember,2,3.0,2.0,2.0,,,,3.0,2.0,,2.0,2.0,,,1.0,1.0,,3.0,2.0,
Prior1YTDDuration_TotalOfReportableSegmentsAndOthersMember,10,,20.0,,27.0,,,,,16.0,24.0,20.0,,,8.0,8.0,,19.0,24.0,28.0
CurrentQuarterInstant_No8MajorShareholdersMember,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
CurrentYTDNonConsolidatedDuration,84,,,,,47.0,,,,,,,88.0,79.0,,,,,,
FilingDateInstant,20,18.0,16.0,16.0,20.0,20.0,16.0,18.0,16.0,12.0,16.0,16.0,16.0,16.0,16.0,6.0,18.0,18.0,16.0,24.0
Prior1YearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000LiningProductsReportableSegmentsMember,2,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q2r_E01615-000OtherMachineReportableSegmentsMember,2,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_RetainedEarningsMember,4,6.0,2.0,4.0,4.0,,4.0,6.0,4.0,4.0,3.0,2.0,,,3.0,2.0,6.0,3.0,4.0,6.0
Prior1YearInstant_NonConsolidatedMember_GeneralReserveMember,8,,,,6.0,7.0,,,5.0,,5.0,5.0,,4.0,7.0,,,8.0,5.0,4.0
Prior2YearInstant_NonConsolidatedMember_GeneralReserveMember,4,,,,3.0,3.0,,,3.0,,3.0,3.0,,2.0,4.0,,,5.0,3.0,4.0
CurrentYearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000LiningProductsReportableSegmentsMember,10,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_NonConsolidatedMember,228,93.0,68.0,96.0,141.0,231.0,85.0,112.0,81.0,74.0,60.0,80.0,121.0,140.0,123.0,31.0,143.0,103.0,61.0,168.0
CurrentYearInstant_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,4,3.0,,2.0,,3.0,,3.0,,2.0,2.0,2.0,,2.0,3.0,1.0,,3.0,2.0,5.0
CurrentYearDuration_NonConsolidatedMember_TotalOfReportableSegmentsAndOthersMember,12,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_ShareholdersEquityMember,8,6.0,4.0,4.0,6.0,8.0,4.0,6.0,6.0,4.0,5.0,5.0,4.0,4.0,7.0,2.0,6.0,8.0,6.0,10.0
CurrentYearInstant_NonConsolidatedMember_CapitalSurplusMember,4,3.0,2.0,2.0,,3.0,2.0,3.0,2.0,2.0,,2.0,2.0,,3.0,1.0,3.0,,2.0,5.0
Prior1YTDDuration_jpcrp040300-q1r_E01615-000EnvironmentEquipmentReportableSegmentsMember,3,,,,,,,,,,,,,,,,,,,
Prior2YearInstant_NonConsolidatedMember_LegalRetainedEarningsMember,4,,,2.0,3.0,3.0,2.0,3.0,3.0,,3.0,3.0,,2.0,4.0,1.0,,5.0,3.0,5.0
CurrentYearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000ServiceRevenueReportableSegmentsMember,12,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_jpcrp030000-asr_E01615-000ServiceRevenueReportableSegmentsMember,12,,,,,,,,,,,,,,,,,,,
CurrentYearDuration,132,171.0,159.0,122.0,233.0,,118.0,185.0,131.0,172.0,161.0,140.0,,,113.0,64.0,221.0,213.0,140.0,418.0
CurrentYearNonConsolidatedInstant,222,67.0,43.0,207.0,135.0,155.0,186.0,108.0,209.0,202.0,226.0,232.0,170.0,141.0,225.0,256.0,183.0,289.0,205.0,118.0
Prior1YTDDuration,81,195.0,259.0,217.0,254.0,,174.0,207.0,242.0,135.0,243.0,197.0,,,194.0,95.0,277.0,287.0,317.0,382.0
Prior1YTDDuration_jpcrp040300-q2r_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,3,,,,,,,,,,,,,,,,,,,
CurrentQuarterInstant_No4MajorShareholdersMember,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
Prior3YearDuration_NonConsolidatedMember,12,9.0,,6.0,9.0,12.0,4.0,9.0,6.0,6.0,6.0,5.0,8.0,10.0,9.0,3.0,11.0,7.0,6.0,12.0
Prior1YearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,10,6.0,2.0,4.0,6.0,6.0,4.0,6.0,4.0,4.0,4.0,6.0,2.0,3.0,7.0,2.0,6.0,4.0,4.0,8.0
Prior1YTDDuration_jpcrp040300-q3r_E01615-000CrusherAndGrinderReportableSegmentsMember,3,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,8,6.0,4.0,4.0,6.0,6.0,4.0,6.0,3.0,4.0,6.0,4.0,2.0,4.0,11.0,2.0,6.0,3.0,4.0,12.0
CurrentYTDDuration_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,22,,,,21.0,,,,,15.0,,,,,3.0,8.0,,21.0,18.0,
Prior1YearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000EnvironmentEquipmentReportableSegmentsMember,10,,,,,,,,,,,,,,,,,,,
Prior2YearInstant_NonConsolidatedMember_LegalCapitalSurplusMember,4,3.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,1.0,3.0,5.0,3.0,5.0
Prior1YearInstant_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,4,6.0,2.0,4.0,6.0,8.0,,6.0,6.0,4.0,2.0,5.0,4.0,4.0,7.0,2.0,6.0,8.0,6.0,6.0
CurrentYearInstant_No10MajorShareholdersMember,4,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,5.0
Prior2YearInstant_NonConsolidatedMember_ShareholdersEquityMember,4,3.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,1.0,3.0,5.0,3.0,5.0
Prior1YTDDuration_jpcrp040300-q2r_E01615-000EnvironmentEquipmentReportableSegmentsMember,3,,,,,,,,,,,,,,,,,,,
Prior2YearInstant_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,4,2.0,,2.0,,1.0,,2.0,3.0,2.0,3.0,3.0,,2.0,4.0,1.0,,5.0,3.0,5.0
CurrentYTDDuration,172,189.0,274.0,211.0,251.0,,138.0,169.0,244.0,139.0,249.0,185.0,,,180.0,89.0,274.0,266.0,300.0,382.0
Prior1YearDuration_NonConsolidatedMember_RetainedEarningsMember,4,6.0,2.0,4.0,,6.0,4.0,6.0,4.0,4.0,3.0,3.0,2.0,,8.0,2.0,6.0,4.0,4.0,6.0
CurrentYearInstant_ReportableSegmentsMember,2,,2.0,,6.0,,,,,4.0,,,,,,1.0,3.0,3.0,2.0,5.0
Prior1YearInstant_NonConsolidatedMember_LegalRetainedEarningsMember,8,,,4.0,6.0,7.0,4.0,6.0,5.0,,5.0,5.0,,4.0,7.0,2.0,,8.0,5.0,10.0
CurrentYearInstant_jpcrp030000-asr_E01615-000CrusherAndGrinderReportableSegmentsMember,2,,,,,,,,,,,,,,,,,,,
Prior1QuarterInstant,9,16.0,16.0,16.0,18.0,,16.0,16.0,16.0,10.0,16.0,16.0,,,14.0,6.0,16.0,16.0,24.0,28.0
Prior1YearInstant_ValuationDifferenceOnAvailableForSaleSecuritiesMember,2,6.0,2.0,4.0,,,,6.0,5.0,4.0,5.0,5.0,,,2.0,,,8.0,5.0,10.0
CurrentYearDuration_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,4,6.0,,2.0,,6.0,,6.0,,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,4.0,4.0,10.0
CurrentYearInstant_NonConsolidatedMember_TotalOfReportableSegmentsAndOthersMember,2,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q3r_E01615-000OtherMachineReportableSegmentsMember,3,,,,,,,,,,,,,,,,,,,
Prior2YearInstant_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,4,2.0,,2.0,,1.0,,2.0,,2.0,2.0,3.0,,2.0,4.0,1.0,,5.0,3.0,5.0
Prior1YearDuration_NonConsolidatedMember_TotalOfReportableSegmentsAndOthersMember,10,,,,,,,,,,,,,,,,,,,
CurrentQuarterInstant_No1MajorShareholdersMember,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
CurrentYTDDuration_jpcrp040300-q1r_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,6,,,,,,,,,,,,,,,,,,,
Prior1YearDuration_NonConsolidatedMember,218,93.0,69.0,95.0,147.0,255.0,87.0,116.0,80.0,74.0,64.0,92.0,145.0,166.0,121.0,35.0,141.0,108.0,66.0,160.0
Prior1YearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,2,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q2r_E01615-000ServiceRevenueReportableSegmentsMember,7,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_jpcrp030000-asr_E01615-000OtherMachineReportableSegmentsMember,10,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q1r_E01615-000EnvironmentEquipmentReportableSegmentsMember,6,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000OtherMachineReportableSegmentsMember,8,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q2r_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,5,,,,,,,,,,,,,,,,,,,
Prior2YearInstant_NonConsolidatedMember_CapitalSurplusMember,4,3.0,1.0,2.0,,3.0,2.0,3.0,3.0,2.0,,3.0,2.0,,4.0,1.0,3.0,,3.0,5.0
CurrentYearDuration_jpcrp030000-asr_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,10,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_No8MajorShareholdersMember,4,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,5.0
Prior1YearInstant_CapitalStockMember,2,6.0,4.0,4.0,6.0,,4.0,6.0,5.0,4.0,5.0,5.0,,,2.0,2.0,6.0,8.0,5.0,10.0
CurrentYearDuration_ValuationAndTranslationAdjustmentsMember,4,6.0,4.0,2.0,2.0,,,6.0,4.0,,4.0,2.0,,,2.0,2.0,2.0,6.0,4.0,8.0
CurrentYearInstant_No4MajorShareholdersMember,4,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,5.0
CurrentYearInstant_No2MajorShareholdersMember,4,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,5.0
CurrentYearInstant_NonConsolidatedMember_LegalRetainedEarningsMember,4,,,2.0,3.0,3.0,2.0,3.0,2.0,,2.0,2.0,,2.0,3.0,1.0,,3.0,2.0,5.0
Prior4YearInstant_NonConsolidatedMember,28,18.0,,12.0,12.0,14.0,12.0,18.0,10.0,12.0,12.0,10.0,14.0,14.0,15.0,6.0,15.0,15.0,10.0,12.0
Prior1QuarterInstant_NonConsolidatedMember,7,,,,,32.0,,,,,,,28.0,28.0,,,,,,
CurrentYearInstant_ShareholdersEquityMember,2,3.0,2.0,2.0,3.0,,2.0,3.0,2.0,2.0,2.0,2.0,,,1.0,1.0,3.0,3.0,2.0,5.0
CurrentYearInstant_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,2,,,,4.0,,,,,3.0,,,,,,1.0,,3.0,2.0,
CurrentYearDuration_NonConsolidatedMember_ShareholdersEquityMember,4,9.0,6.0,4.0,4.0,7.0,4.0,7.0,6.0,4.0,3.0,1.0,2.0,4.0,12.0,2.0,13.0,6.0,4.0,14.0
Prior1YearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000EnvironmentEquipmentReportableSegmentsMember,2,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q2r_E01615-000LiningProductsReportableSegmentsMember,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q3r_E01615-000LiningProductsReportableSegmentsMember,3,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_ShareholdersEquityMember,4,9.0,4.0,4.0,4.0,,4.0,7.0,6.0,4.0,3.0,2.0,,,5.0,2.0,13.0,6.0,4.0,10.0
CurrentYearInstant_CapitalSurplusMember,2,3.0,2.0,2.0,3.0,,2.0,3.0,2.0,2.0,2.0,2.0,,,1.0,1.0,3.0,3.0,2.0,5.0
Prior1YearInstant_NonConsolidatedMember_RetainedEarningsMember,4,6.0,2.0,4.0,,8.0,,6.0,6.0,4.0,5.0,5.0,4.0,,7.0,2.0,6.0,8.0,6.0,10.0
CurrentYearDuration_jpcrp030000-asr_E01615-000EnvironmentEquipmentReportableSegmentsMember,10,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q2r_E01615-000LiningProductsReportableSegmentsMember,6,,,,,,,,,,,,,,,,,,,
