,EdinetID,Term,Value,Context,Type,PeriodOrInstant,IsConsolidated,Src
0,E02272,numberofsubmissiondei,1,FilingDateInstant,Instant,2015-08-06,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
1,E02272,netsalessummaryofbusinessresults,167013000000,Prior1YTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
2,E02272,netsalessummaryofbusinessresults,187572000000,CurrentYTDDuration,Duration,2015-04-01:2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
3,E02272,netsalessummaryofbusinessresults,764671000000,Prior1YearDuration,Duration,2014-04-01:2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
4,E02272,ordinaryincomelosssummaryofbusinessresults,11155000000,Prior1YTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
5,E02272,ordinaryincomelosssummaryofbusinessresults,16679000000,CurrentYTDDuration,Duration,2015-04-01:2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
6,E02272,ordinaryincomelosssummaryofbusinessresults,72782000000,Prior1YearDuration,Duration,2014-04-01:2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
7,E02272,profitlossattributabletoownersofparentsummaryofbusinessresults,8141000000,Prior1YTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
8,E02272,profitlossattributabletoownersofparentsummaryofbusinessresults,16734000000,CurrentYTDDuration,Duration,2015-04-01:2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
9,E02272,comprehensiveincomesummaryofbusinessresults,2693000000,Prior1YTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
10,E02272,comprehensiveincomesummaryofbusinessresults,30991000000,CurrentYTDDuration,Duration,2015-04-01:2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
11,E02272,comprehensiveincomesummaryofbusinessresults,25800000000,Prior1YearDuration,Duration,2014-04-01:2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
12,E02272,netassetssummaryofbusinessresults,334019000000,Prior1QuarterInstant,Instant,2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
13,E02272,netassetssummaryofbusinessresults,384741000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
14,E02272,netassetssummaryofbusinessresults,357254000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
15,E02272,totalassetssummaryofbusinessresults,1007452000000,Prior1QuarterInstant,Instant,2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
16,E02272,totalassetssummaryofbusinessresults,1105773000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
17,E02272,totalassetssummaryofbusinessresults,1081551000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
18,E02272,cashanddeposits,209875000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
19,E02272,cashanddeposits,224208000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
20,E02272,notesandaccountsreceivabletrade,148127000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
21,E02272,notesandaccountsreceivabletrade,135096000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
22,E02272,merchandiseandfinishedgoods,57179000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
23,E02272,merchandiseandfinishedgoods,58814000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
24,E02272,workinprocess,24585000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
25,E02272,workinprocess,25611000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
26,E02272,rawmaterialsandsupplies,25623000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
27,E02272,rawmaterialsandsupplies,28107000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
28,E02272,otherca,116408000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
29,E02272,otherca,122094000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
30,E02272,currentassets,577528000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
31,E02272,currentassets,589307000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
32,E02272,buildingsandstructuresnet,48753000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
33,E02272,buildingsandstructuresnet,49483000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
34,E02272,machineryequipmentandvehiclesnet,11420000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
35,E02272,machineryequipmentandvehiclesnet,11372000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
36,E02272,toolsfurnitureandfixturesnet,59413000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
37,E02272,toolsfurnitureandfixturesnet,60256000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
38,E02272,land,16073000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
39,E02272,land,16764000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
40,E02272,leaseassetsnetppe,8891000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
41,E02272,leaseassetsnetppe,9631000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
42,E02272,constructioninprogress,5595000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
43,E02272,constructioninprogress,11816000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
44,E02272,propertyplantandequipment,150145000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
45,E02272,propertyplantandequipment,159322000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
46,E02272,goodwill,114025000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
47,E02272,goodwill,114301000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
48,E02272,otheria,66622000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
49,E02272,otheria,65583000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
50,E02272,intangibleassets,180647000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
51,E02272,intangibleassets,179884000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
52,E02272,investmentsecurities,72263000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
53,E02272,investmentsecurities,71491000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
54,E02272,otherioa,110524000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
55,E02272,otherioa,115353000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
56,E02272,investmentsandotherassets,173231000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
57,E02272,investmentsandotherassets,177260000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
58,E02272,noncurrentassets,504023000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
59,E02272,noncurrentassets,516466000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
60,E02272,assets,1081551000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
61,E02272,assets,1105773000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
62,E02272,notesandaccountspayabletrade,39155000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
63,E02272,notesandaccountspayabletrade,39835000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
64,E02272,shorttermloanspayable,101135000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
65,E02272,shorttermloanspayable,95940000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
66,E02272,incometaxespayable,12612000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
67,E02272,incometaxespayable,4704000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
68,E02272,provisionforproductwarranties,5116000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
69,E02272,provisionforproductwarranties,5275000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
70,E02272,provisionforlossonbusinessliquidationcl,481000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
71,E02272,provisionforlossonbusinessliquidationcl,461000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
72,E02272,provisionforlossonlitigationcl,11000000000,Prior1YearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
73,E02272,provisionforlossonlitigationcl,2305000000,CurrentQuarterInstant,Instant,2015-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1005L10&amp;lgKbn=2&/E01EW/download?1462603952015
