,Date,DateOrdinary,EdinetID,Term,Value,Context,Type,PeriodOrInstant,IsConsolidated,Src
58,2013-03-31,734958,E01794,provisionforproductwarranties,2678000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
59,2013-06-30,735049,E01794,provisionforproductwarranties,2672000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
60,2013-03-31,734958,E01794,othercl,17328000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
61,2013-06-30,735049,E01794,othercl,17179000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
62,2013-03-31,734958,E01794,currentliabilities,199250000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
63,2013-06-30,735049,E01794,currentliabilities,210021000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
64,2013-03-31,734958,E01794,longtermloanspayable,13000000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
65,2013-06-30,735049,E01794,longtermloanspayable,13000000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
66,2013-03-31,734958,E01794,provisionforretirementbenefits,13153000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
67,2013-06-30,735049,E01794,provisionforretirementbenefits,13632000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
68,2013-03-31,734958,E01794,otherncl,4346000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
69,2013-06-30,735049,E01794,otherncl,4010000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
70,2013-03-31,734958,E01794,noncurrentliabilities,30499000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
71,2013-06-30,735049,E01794,noncurrentliabilities,30642000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
72,2013-03-31,734958,E01794,liabilities,229749000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
73,2013-06-30,735049,E01794,liabilities,240663000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
74,2013-03-31,734958,E01794,capitalstock,87257000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
75,2013-06-30,735049,E01794,capitalstock,91732000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
76,2013-03-31,734958,E01794,capitalsurplus,51541000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
77,2013-06-30,735049,E01794,capitalsurplus,56016000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
78,2013-03-31,734958,E01794,retainedearnings,17318000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
79,2013-06-30,735049,E01794,retainedearnings,7242000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
80,2013-03-31,734958,E01794,shareholdersequity,145066000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
81,2013-06-30,735049,E01794,shareholdersequity,143940000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
82,2013-03-31,734958,E01794,valuationdifferenceonavailableforsalesecurities,695000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
83,2013-06-30,735049,E01794,valuationdifferenceonavailableforsalesecurities,2009000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
84,2013-03-31,734958,E01794,minorityinterests,5172000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
85,2013-06-30,735049,E01794,minorityinterests,5146000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
86,2013-03-31,734958,E01794,netassets,81576000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
87,2013-06-30,735049,E01794,netassets,84696000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
88,2013-03-31,734958,E01794,liabilitiesandnetassets,311325000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
89,2013-06-30,735049,E01794,liabilitiesandnetassets,325359000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
90,2013-06-30,735049,E01794,valuationdifferenceonavailableforsalesecuritiesnetoftaxoci,1314000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
91,2012-06-30,734684,E01794,deferredgainsorlossesonhedgesnetoftaxoci,366000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
92,2013-06-30,735049,E01794,deferredgainsorlossesonhedgesnetoftaxoci,1000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
93,2013-06-30,735049,E01794,foreigncurrencytranslationadjustmentnetoftaxoci,3077000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
94,2012-06-30,734684,E01794,shareofothercomprehensiveincomeofassociatesaccountedforusingequitymethodoci,82000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
95,2013-06-30,735049,E01794,shareofothercomprehensiveincomeofassociatesaccountedforusingequitymethodoci,165000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
96,2012-06-30,734684,E01794,pensionadjustmentsrecognizedbyanoverseasconsolidatedsubsidiaryoci,139000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
97,2013-06-30,735049,E01794,othercomprehensiveincome,4410000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
98,2012-06-30,734684,E01794,depreciationandamortizationopecf,6018000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
99,2013-06-30,735049,E01794,depreciationandamortizationopecf,6502000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
100,2012-06-30,734684,E01794,increasedecreaseinprovisionforretirementbenefitsopecf,598000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
101,2013-06-30,735049,E01794,increasedecreaseinprovisionforretirementbenefitsopecf,264000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
102,2012-06-30,734684,E01794,interestexpensesopecf,634000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
103,2013-06-30,735049,E01794,interestexpensesopecf,669000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
104,2012-06-30,734684,E01794,decreaseincreaseinnotesandaccountsreceivabletradeopecf,8979000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
105,2013-06-30,735049,E01794,decreaseincreaseinnotesandaccountsreceivabletradeopecf,6943000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
106,2013-06-30,735049,E01794,increasedecreaseinnotesandaccountspayabletradeopecf,9048000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
107,2013-06-30,735049,E01794,increasedecreaseinaccruedexpensesopecf,7263000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
108,2012-06-30,734684,E01794,othernetopecf,3442000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
109,2013-06-30,735049,E01794,subtotalopecf,12952000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
110,2012-06-30,734684,E01794,interestanddividendsincomereceivedopecfinvcf,105000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
111,2013-06-30,735049,E01794,interestanddividendsincomereceivedopecfinvcf,49000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
112,2013-06-30,735049,E01794,netcashprovidedbyusedinoperatingactivities,11157000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
