,Date,DateOrdinary,EdinetID,Term,Value,Context,Type,PeriodOrInstant,IsConsolidated,Src
113,2012-06-30,734684,E01794,proceedsfromsalesofnoncurrentassetsinvcf,117000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
114,2013-06-30,735049,E01794,proceedsfromsalesofnoncurrentassetsinvcf,653000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
115,2012-06-30,734684,E01794,othernetinvcf,21000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
116,2013-06-30,735049,E01794,proceedsfromissuanceofcommonstockfincf,8823000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
117,2012-06-30,734684,E01794,othernetfincf,74000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
118,2013-06-30,735049,E01794,netcashprovidedbyusedinfinancingactivities,8229000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
119,2013-06-30,735049,E01794,effectofexchangeratechangeoncashandcashequivalents,605000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
120,2013-06-30,735049,E01794,netincreasedecreaseincashandcashequivalents,13503000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
121,2012-03-31,734593,E01794,cashandcashequivalents,45953000000,Prior2YearConsolidatedInstant,Instant,2012-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
122,2013-03-31,734958,E01794,cashandcashequivalents,20967000000,Prior1YearConsolidatedInstant,Instant,2013-03-31,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
123,2012-06-30,734684,E01794,cashandcashequivalents,31212000000,Prior1QuarterConsolidatedInstant,Instant,2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
124,2013-06-30,735049,E01794,cashandcashequivalents,34470000000,CurrentQuarterConsolidatedInstant,Instant,2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
125,2012-06-30,734684,E01794,netsales,111430000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
126,2013-06-30,735049,E01794,netsales,109257000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
127,2012-06-30,734684,E01794,costofsales,87425000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
128,2013-06-30,735049,E01794,costofsales,93045000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
129,2012-06-30,734684,E01794,grossprofit,24005000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
130,2013-06-30,735049,E01794,grossprofit,16212000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
131,2012-06-30,734684,E01794,sellinggeneralandadministrativeexpenses,23406000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
132,2013-06-30,735049,E01794,sellinggeneralandadministrativeexpenses,23780000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
133,2012-06-30,734684,E01794,operatingincome,599000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
134,2012-06-30,734684,E01794,interestincomenoi,43000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
135,2013-06-30,735049,E01794,interestincomenoi,31000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
136,2012-06-30,734684,E01794,dividendsincomenoi,62000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
137,2013-06-30,735049,E01794,dividendsincomenoi,18000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
138,2013-06-30,735049,E01794,equityinearningsofaffiliatesnoi,48000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
139,2012-06-30,734684,E01794,othernoi,125000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
140,2013-06-30,735049,E01794,othernoi,63000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
141,2012-06-30,734684,E01794,nonoperatingincome,230000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
142,2013-06-30,735049,E01794,nonoperatingincome,160000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
143,2012-06-30,734684,E01794,interestexpensesnoe,634000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
144,2013-06-30,735049,E01794,interestexpensesnoe,669000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
145,2012-06-30,734684,E01794,equityinlossesofaffiliatesnoe,254000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
146,2012-06-30,734684,E01794,foreignexchangelossesnoe,552000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
147,2013-06-30,735049,E01794,foreignexchangelossesnoe,706000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
148,2012-06-30,734684,E01794,othernoe,365000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
149,2013-06-30,735049,E01794,othernoe,368000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
150,2012-06-30,734684,E01794,nonoperatingexpenses,1805000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
151,2013-06-30,735049,E01794,nonoperatingexpenses,1743000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
152,2012-06-30,734684,E01794,gainonsalesofnoncurrentassetsei,72000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
153,2013-06-30,735049,E01794,gainonsalesofnoncurrentassetsei,98000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
154,2012-06-30,734684,E01794,insuranceincomefordisasterei,35000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
155,2012-06-30,734684,E01794,extraordinaryincome,107000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
156,2013-06-30,735049,E01794,extraordinaryincome,98000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
157,2013-06-30,735049,E01794,businessstructureimprovementexpensesel,305000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
158,2012-06-30,734684,E01794,lossonsalesandretirementofnoncurrentassetsel,20000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
159,2013-06-30,735049,E01794,lossonsalesandretirementofnoncurrentassetsel,29000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
160,2012-06-30,734684,E01794,impairmentlossel,45000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
161,2012-06-30,734684,E01794,lossondisaterel,490000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
162,2013-06-30,735049,E01794,otherel,4000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
163,2012-06-30,734684,E01794,extraordinaryloss,555000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
164,2013-06-30,735049,E01794,extraordinaryloss,338000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
165,2012-06-30,734684,E01794,incometaxescurrent,1351000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
166,2013-06-30,735049,E01794,incometaxescurrent,930000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
167,2012-06-30,734684,E01794,incometaxesdeferred,32000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
168,2012-06-30,734684,E01794,incometaxes,1383000000,Prior1YTDConsolidatedDuration,Duration,2012-04-01:2012-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
169,2013-06-30,735049,E01794,incometaxes,845000000,CurrentYTDConsolidatedDuration,Duration,2013-04-01:2013-06-30,1,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S000E6TF&amp;lgKbn=2&/E01EW/download?1463339285808
