Name,UniqueName,Sum,E02009,E02702,E00083,E01370,E25817,E04779,E01987,E03674,E21606,E00095,E31425,E01824,E05149,E02989,E00474,E01929,E04749,E03041,E01366,E03496,E00619,E05033,E01118,E01780,E01662,E05302,E01619,E02352,E01726,E31723,E00179,E24562,E05477,E02062,E26966,E01848,E00248,E30504,E02761,E04583,E31331,E02409,E02334,E02116,E05073,E01551,E00076,E00233,E22042,E02076,E04025,E05221,E04560,E00745,E04826,E02541,E02439,E05489,E02287,E02865,E02522,E00871,E26124,E00173,E02940,E05055,E01913,E00133,E05379,E05543,E00635,E00644,E02912,E03953,E02587,E02175,E04340,E00891,E00935,E01197,E00397,E03517,E02742,E00547,E02354,E02190,E02699,E05445,E00909,E00149,E04125,E00882,E05736,E05147,E04368,E01490,E31248,E02442,E02459
retirementbenefitexpensessga,,1344,20,1,18,14,,8,12,,32,26,,10,,,16,18,12,14,12,,13,,28,4,24,8,18,28,16,11,14,4,36,,10,20,11,,,32,,,6,16,24,4,18,24,12,,12,1,20,,24,12,16,,18,15,8,22,16,10,38,,14,8,10,,38,18,18,,20,24,8,11,42,16,24,,64,12,13,24,34,,9,38,,12,7,10,,14,,42,8
depreciationsga,,1311,10,4,10,14,8,4,10,,32,14,2,20,6,21,16,6,12,14,12,4,5,38,28,4,20,12,14,24,6,8,10,4,20,8,16,16,18,8,12,24,5,20,4,16,24,8,18,10,4,,4,10,16,5,12,4,6,,14,15,4,18,8,10,38,12,14,8,6,,20,10,18,42,20,20,6,4,24,16,24,6,64,4,16,24,20,4,12,20,8,4,4,6,4,18,4,42,20
minorityinterests,,1309,21,,,30,,22,3,26,,28,,28,,,,26,18,24,24,24,24,25,26,,24,7,,,24,,22,24,,,,,,,26,34,,,,4,,24,9,10,18,,24,24,27,32,30,,,,28,,24,24,1,,24,,24,29,26,7,7,24,24,,,24,24,24,,,31,,48,15,,24,,,,24,24,24,24,19,,24,,26,
toolsfurnitureandfixtures,,1273,34,16,10,6,15,10,12,,,14,2,38,16,14,30,6,,,10,38,1,6,6,6,16,24,6,18,36,,10,14,14,20,8,26,10,16,18,2,12,8,20,6,24,,10,10,4,,8,6,20,20,6,10,17,18,12,15,10,6,16,20,34,42,10,12,18,19,34,6,6,12,6,6,20,6,24,6,22,10,12,10,20,,,10,16,20,,6,16,,4,,4,36,20
legalcapitalsurplus,,1234,12,14,12,14,12,12,9,20,16,16,1,16,11,9,31,14,20,12,12,12,12,11,14,12,12,14,12,14,14,4,12,10,22,13,9,10,12,16,14,14,1,12,12,11,14,12,12,12,12,10,12,12,11,12,14,12,12,5,24,12,12,12,10,12,12,,12,13,14,12,12,12,12,14,12,12,12,12,14,14,15,11,22,12,14,12,12,12,12,12,12,12,12,14,5,12,,14,24
foreignexchangegainsnoi,,1228,28,14,12,20,2,,18,,,30,,30,6,,3,29,,,,21,23,23,1,1,23,9,16,27,25,,,7,24,26,,13,18,12,2,20,,,17,15,,18,6,15,23,5,,31,,30,2,19,20,,46,,17,19,15,24,16,30,30,15,,4,24,20,,,12,20,18,7,,,17,,23,,5,21,,19,,26,,5,,33,,25,,29,24
accountsreceivabletrade,,1201,10,34,,12,10,10,42,,32,,8,14,20,31,30,12,,,10,38,10,10,12,10,10,42,10,12,12,4,,9,20,42,6,8,3,16,12,10,12,10,10,10,8,10,,1,10,,10,26,10,6,12,10,10,6,10,7,10,10,8,,10,42,10,,38,,10,10,10,,10,10,10,10,12,12,14,28,18,10,12,10,10,28,10,,,10,10,12,4,10,12,12,20
machineryequipmentandvehiclesnet,,1195,28,,,30,,20,,,,14,,,,3,,36,18,,28,,28,,18,,10,,10,12,30,4,,9,6,,,20,,,12,12,,28,,28,12,10,,,28,10,28,4,,,34,10,,,44,28,10,28,8,10,28,,30,12,8,,28,28,,30,,28,10,28,12,30,40,,46,10,30,28,7,,10,,28,10,,,6,10,,30,
provisionforbonusessga,,1184,24,,18,14,,,14,,40,26,,20,,28,16,18,,14,12,4,13,,28,,24,,18,,,3,18,4,11,20,18,20,18,8,22,44,6,24,12,,24,,,24,12,8,12,4,16,10,24,12,1,1,5,,12,22,16,,38,,10,,6,12,38,,,42,22,24,12,,,16,,10,64,12,20,,,8,12,,,12,12,,4,18,4,,26
buildingsnet,,1104,10,16,10,6,15,6,,20,,,2,14,,,30,12,18,20,10,10,10,10,12,10,10,,10,12,12,4,10,9,20,12,10,8,10,16,12,10,12,10,20,10,12,10,10,10,6,10,10,10,10,2,12,10,17,9,12,10,10,10,8,10,10,12,10,12,12,,10,10,10,12,20,10,10,10,10,12,28,28,18,10,12,10,10,10,10,10,,10,20,24,4,10,,12,52
prepaidexpenses,,1068,6,16,9,12,15,30,12,10,14,9,2,14,10,14,30,6,18,10,10,10,10,10,6,6,6,12,10,12,,4,,9,20,12,8,3,10,16,12,10,12,10,4,6,12,10,,10,6,,10,10,10,1,12,10,10,6,12,10,10,10,8,,10,12,10,,12,20,10,10,38,12,10,10,10,10,12,12,28,10,18,10,12,,10,10,36,10,10,10,10,6,4,20,12,12,20
stocksofsubsidiariesandaffiliates,,1039,10,7,10,12,5,10,12,,14,14,,14,10,3,,12,18,10,10,10,10,10,12,10,10,10,10,12,12,4,10,3,20,12,10,8,10,,12,12,1,10,18,10,12,10,10,10,10,10,10,10,10,43,12,10,,6,24,10,10,10,8,10,10,37,10,12,12,36,10,10,10,12,10,10,10,10,12,12,14,,20,10,12,10,10,,10,10,10,10,10,12,4,10,,12,
netdefinedbenefitliability,,1030,15,,3,12,,10,16,15,18,18,,18,,,,23,,,15,15,15,,16,,15,15,8,,17,8,15,15,12,,7,12,13,,19,9,,7,15,11,12,15,15,15,13,,15,,11,17,20,15,9,,26,13,15,15,15,14,15,,17,,23,,15,15,15,,15,15,15,15,16,16,12,,12,15,15,15,15,,15,15,15,15,,,,15,,17,
depositsreceived,,1021,6,16,10,12,10,10,42,,14,46,2,14,10,14,30,6,18,10,,,10,10,6,10,6,12,10,6,12,4,10,3,20,,10,8,10,16,12,10,8,10,10,6,12,,,10,6,10,10,10,10,2,6,10,10,16,12,,14,10,,,10,12,10,12,12,10,10,10,10,12,10,10,10,10,12,12,22,10,18,10,12,6,6,10,10,10,10,10,10,12,8,10,12,6,20
retainedearningsbroughtforward,,1016,12,,10,14,12,12,5,17,16,16,2,14,11,9,31,14,20,12,1,12,12,11,14,12,12,,10,14,14,4,12,4,13,3,11,10,12,16,14,14,4,9,12,11,14,12,12,12,12,8,12,3,11,12,14,7,6,,24,12,12,6,10,8,12,14,12,11,14,,10,4,11,14,3,10,12,7,14,,15,11,22,,14,3,7,,10,12,12,2,12,14,,7,4,14,14
foreigncurrencytranslationadjustmentnetoftaxoci,,1007,19,,,26,18,15,,,,14,,23,10,,,22,,,,,18,9,21,,17,,18,14,18,,,17,26,18,,14,9,,19,22,,19,18,18,,16,16,16,21,,,19,13,30,,14,17,,34,,17,16,20,16,,,15,,,16,17,12,,,17,16,12,16,,,,,39,15,,17,19,,,11,,21,,20,,18,,19,
buildingsandstructures,,1004,28,,10,,,,24,,14,46,,32,,3,,36,,,10,28,,28,12,,10,,10,12,30,,10,9,20,12,28,20,,,12,2,,10,,28,12,,28,28,,,10,10,10,18,12,10,,,,10,10,10,8,10,28,30,,12,12,10,28,10,10,,,10,28,28,12,12,18,,18,,12,,,,10,10,,,,,6,,,30,
lossonvaluationofinvestmentsecuritiesel,,992,4,,22,11,8,8,29,,,5,,37,,,,33,,33,7,,10,8,15,5,,2,9,11,14,,27,6,5,8,,14,7,,19,35,,22,,6,18,10,30,15,5,,6,,9,,28,4,4,,8,4,20,8,11,5,16,14,19,12,11,,3,13,,10,27,16,18,5,4,17,18,2,36,,17,,,,9,37,21,14,,4,,10,,,34
foreigncurrencytranslationadjustment,,986,23,,,15,23,9,2,,,,,7,2,,,24,7,,,5,23,,19,,18,,15,20,25,,,18,37,22,,15,6,,27,27,,8,23,21,,18,30,8,25,,,,24,27,,17,17,,12,,13,18,15,25,18,,17,,,25,9,30,,,7,15,20,13,,,,,32,23,3,25,,,,15,,,,20,,15,,9,
netincreasedecreaseincashandcashequivalents,,977,12,7,11,7,10,12,9,12,12,9,4,12,11,18,4,17,21,5,9,13,15,20,7,,14,8,6,15,8,4,6,6,14,17,15,5,7,4,15,23,4,9,8,10,14,12,9,9,10,9,9,11,3,15,12,7,10,2,9,8,9,13,7,7,7,9,13,10,15,4,6,11,13,10,6,16,3,11,8,3,4,15,24,14,12,7,9,4,4,13,6,6,9,15,1,14,7,14,14
minorityinterestsinincome,,963,9,,,28,2,20,,22,,14,,12,,,,13,13,18,19,19,22,25,13,,22,2,,,22,,12,2,,,,,,,21,32,,,,7,,18,4,7,12,,16,20,22,28,28,,,,4,4,21,19,,,18,,7,26,19,2,8,18,17,,,22,5,22,,,28,,43,5,,22,,,,15,22,22,21,17,,21,,11,
comprehensiveincomeattributabletominorityinterests,,963,8,,,27,,19,,21,,13,,11,,,,19,13,17,17,19,18,25,19,,17,,,,19,,12,2,,,,,,,21,29,,,,6,,21,3,7,16,,15,18,21,29,27,,,,4,4,17,20,,,17,,15,25,19,2,7,15,16,,,21,15,21,,,27,,42,14,,21,,,,15,21,21,20,17,,20,,18,
legalretainedearnings,,954,12,14,12,14,,12,,20,,16,,16,,,31,14,,12,12,12,12,11,14,12,12,,12,14,14,4,12,,22,13,11,10,,16,14,14,,12,,11,14,12,12,12,12,14,12,,,,,12,12,,24,12,,12,10,12,12,14,,13,14,,12,,12,,12,12,10,12,14,14,15,11,22,12,14,12,5,,,12,,12,,14,5,12,,14,24
otherel,,923,12,,18,2,,,5,4,29,42,,41,19,1,,9,29,29,,11,32,9,9,8,,13,,,,,19,16,10,,,1,1,,4,23,,,2,,,36,,,1,,14,4,33,,34,,3,2,10,,,6,,27,7,6,32,4,,,6,38,24,,3,,10,37,33,,46,1,,6,12,2,8,,,38,7,13,,,10,,,,12
proceedsfromsalesofpropertyplantandequipmentinvcf,,901,10,3,,6,,,3,11,,20,,,,1,12,20,36,,16,14,28,3,8,,,3,16,3,30,,16,15,,,,,16,,18,32,,15,11,16,15,,16,12,16,10,14,,,3,8,5,1,2,16,16,16,16,,12,4,13,26,14,19,7,16,,12,8,7,28,16,16,2,18,,7,12,,6,9,10,,15,,15,3,3,,,16,2,18,19
directorscompensationssga,,887,16,,10,8,8,,6,,8,14,2,,,21,,,,14,12,4,1,38,6,,6,30,,22,,8,10,4,36,,8,16,10,8,,,5,,8,16,26,8,10,20,12,12,,14,20,5,2,8,12,6,16,7,,16,16,10,38,22,,20,24,12,,6,10,12,16,16,,,,,10,,12,,8,6,6,4,,10,,,12,,4,6,4,42,12
accountsreceivableother,,879,10,16,8,10,,,35,,,,,14,38,14,30,6,18,10,10,10,,38,,10,,8,10,12,12,,20,17,,1,10,8,10,16,12,,,20,8,6,,10,10,4,,10,,10,,1,,4,,10,20,10,6,38,,,10,42,40,12,48,2,10,10,10,,,10,,10,6,,14,,,,12,10,2,,10,10,,6,6,,3,16,,,
foreignexchangelossesnoe,,862,10,16,10,9,7,,8,,,16,,16,,,,19,,,,16,9,15,,5,14,6,22,5,17,,,27,34,16,,15,9,,,10,,20,14,23,,12,6,23,10,21,,6,,9,,1,8,,26,,19,10,19,14,22,4,10,2,,23,14,8,,,26,18,20,,1,,4,,23,,14,17,16,8,,9,,18,,9,,13,,3,8
othersga,,858,16,,,,4,8,,,32,,,,,21,12,6,,24,,,1,34,12,,20,30,6,18,,11,,,14,,,14,,,6,42,,18,4,,24,,,10,,2,,6,10,1,6,,,6,,7,,16,8,,38,12,,,6,,34,,3,42,16,16,,,40,,,,58,,8,16,34,,,28,,,,,4,,,42,12
increasedecreaseinnotesandaccountspayabletradeopecf,,848,6,6,8,11,11,9,8,,20,11,,9,26,9,16,3,27,,6,9,12,14,10,,6,7,6,14,22,2,6,7,7,7,10,4,7,5,12,24,1,9,7,8,,10,9,7,11,9,9,11,3,12,11,6,6,4,7,9,7,6,4,9,5,12,19,5,9,6,5,3,7,17,8,17,2,8,9,2,11,10,26,4,15,8,2,3,7,4,4,8,12,7,2,12,,11,16
claimsprovableinbankruptcyclaimsprovableinrehabilitationandother,,839,6,,,6,1,,30,,,43,2,14,10,,30,,,,,,6,,18,1,6,18,10,,,4,20,,58,,,8,10,16,12,22,,,6,10,12,10,10,10,5,,,,,42,12,32,8,18,,7,,,8,7,38,20,10,5,5,2,,6,,,9,10,38,6,,,,,18,38,7,,,,,10,,,,5,2,16,12,14,20
securitycodedei,,833,8,6,8,7,8,8,9,8,10,10,4,10,10,10,11,12,12,8,8,8,8,10,9,8,8,8,8,8,9,4,8,8,13,11,10,6,7,7,9,10,6,8,8,10,7,8,8,8,7,8,8,8,10,9,11,8,9,,14,7,8,8,8,8,8,9,9,11,12,8,8,8,8,9,8,8,8,8,9,9,12,10,7,8,8,8,8,8,8,8,8,8,8,9,,8,6,9,14
numberofsubmissiondei,,833,8,6,8,7,8,8,9,8,10,10,4,10,10,10,11,12,12,8,8,8,8,10,9,8,8,8,8,8,9,4,8,8,13,11,10,6,7,7,9,10,6,8,8,10,7,8,8,8,7,8,8,8,10,9,11,8,9,,14,7,8,8,8,8,8,9,9,11,12,8,8,8,8,9,8,8,8,8,9,9,12,10,7,8,8,8,8,8,8,8,8,8,8,9,,8,6,9,14
netincomese,,830,12,,8,6,7,12,5,12,12,8,,4,8,6,4,10,12,12,4,12,11,8,10,4,12,10,9,12,12,,12,3,14,4,4,8,8,,12,12,,8,10,8,11,12,10,11,12,7,12,12,4,10,12,5,4,2,14,12,12,6,8,4,12,9,12,2,12,6,10,4,10,12,4,10,12,11,12,4,8,4,24,5,16,12,6,1,12,12,12,8,8,7,,10,,12,6
netincomena,,829,12,,8,6,7,12,5,12,12,8,,4,8,6,4,10,12,12,4,12,11,8,10,4,12,10,9,12,12,,12,3,14,4,4,8,8,,12,12,,8,10,8,11,12,10,11,12,7,12,12,4,10,12,5,4,2,14,12,12,6,8,4,12,9,12,2,12,6,10,4,10,12,4,10,12,11,12,4,8,4,24,5,16,12,6,,12,12,12,8,8,7,,10,,12,6
decreaseincreaseinnotesandaccountsreceivabletradeopecf,,813,4,7,8,6,6,1,,,5,7,,11,3,12,9,12,15,,11,7,11,14,10,,7,17,9,5,10,,11,12,15,22,5,8,7,5,6,14,1,7,7,8,7,11,8,13,5,11,4,2,7,8,3,8,8,4,19,5,8,9,6,8,7,10,8,11,10,9,5,10,6,3,10,10,8,7,12,11,12,4,2,24,2,9,11,9,8,23,13,9,9,12,4,10,,9,17
generalreserve,,811,12,,12,14,,12,,20,,16,,7,,,31,14,,12,11,,12,,,,12,,12,,,4,12,,22,13,11,10,,,14,14,,12,12,11,14,12,12,12,12,9,12,,6,,14,12,12,,24,12,,12,10,12,12,,,13,,,12,7,,14,,12,,5,14,14,15,11,22,,14,12,,,10,12,12,7,,14,,12,,14,24
effectofexchangeratechangeoncashandcashequivalents,,805,9,,9,14,5,15,10,16,,7,,13,19,4,2,12,,9,,7,15,18,11,,9,,9,15,19,,,10,22,17,,7,10,,14,22,,9,10,11,,10,9,9,13,,,10,13,16,13,9,9,,17,,9,11,6,8,10,12,15,8,,12,10,8,,,10,8,8,9,,,,,18,15,11,9,10,9,9,17,,4,,12,,10,,12,18
othernetopecf,,779,8,10,9,9,5,7,3,8,10,2,3,6,18,10,1,5,6,9,,6,24,9,3,,8,11,9,12,16,2,10,10,24,23,15,5,7,4,9,28,4,,,9,6,4,11,1,8,8,8,7,2,11,10,8,6,4,10,14,,6,9,,13,3,12,13,10,8,4,4,7,15,7,16,3,7,10,,7,10,5,4,6,10,4,9,4,12,11,6,,9,3,6,4,10,17
structuresnet,,770,10,,10,6,,3,,,,,,14,,14,30,6,8,,10,10,10,,12,10,10,,10,12,12,4,10,9,,,10,8,10,16,12,10,,10,,10,12,10,10,10,6,10,10,,10,,12,,17,,12,6,10,10,8,10,,,10,12,,,10,10,10,12,,10,10,10,10,12,22,28,18,10,12,10,10,,10,10,,10,,,3,10,,12,20
vehiclesnet,,762,10,6,10,6,,,1,,6,,,14,,6,30,6,,10,10,10,10,,6,6,10,1,10,12,12,4,10,8,6,,12,8,10,3,12,,,10,20,10,12,10,10,10,6,9,10,7,10,18,12,10,,,10,7,10,10,8,10,,,10,12,16,,10,10,10,12,20,10,10,10,10,12,,10,18,,12,10,7,,10,7,,10,,,,10,,12,20
totalchangesofitemsduringtheperiodse,,758,12,,6,6,7,10,5,12,12,8,,4,6,6,4,9,7,12,4,12,5,8,10,2,12,10,6,12,12,,12,7,8,4,4,6,8,,12,12,,6,8,8,10,4,8,8,12,3,12,12,1,12,12,5,1,4,14,12,12,6,8,1,12,11,12,,11,6,8,4,4,12,6,10,10,11,12,4,7,4,24,5,16,12,6,3,8,9,12,8,8,6,,10,,12,4
buildings,,753,6,16,10,6,15,10,,,,,2,6,,,30,6,,16,10,10,1,6,6,6,6,,6,6,6,,10,5,14,8,8,6,10,16,6,,12,8,20,6,12,,10,10,4,,8,6,10,2,6,10,17,15,12,6,10,6,8,10,6,12,10,12,6,,6,6,6,12,16,6,10,6,12,6,22,10,12,10,8,,,10,6,10,,6,16,,4,,4,6,20
totalchangesofitemsduringtheperiodna,,741,12,,4,4,7,10,1,12,12,8,,4,6,6,4,8,7,12,4,10,9,8,10,2,12,10,7,12,12,,12,6,10,4,4,6,8,,12,12,,6,8,8,10,4,8,7,12,3,12,12,3,12,12,5,2,4,6,12,12,4,8,2,12,12,10,,11,2,10,2,4,12,8,10,10,10,12,4,7,4,24,6,16,12,6,,8,8,12,10,8,6,,10,,12,4
totalchangesofitemsduringtheperiodre,,740,12,,6,6,7,10,6,12,12,3,,4,8,6,4,9,6,12,4,12,5,8,10,2,12,10,6,12,12,,12,5,8,4,4,6,8,,12,12,,3,8,8,10,4,8,8,12,5,12,12,1,10,12,5,3,6,14,12,6,6,8,1,12,10,12,,11,6,8,4,4,12,4,5,10,11,12,4,7,4,24,5,16,12,10,1,6,11,12,8,6,6,,10,,12,4
profitloss,,713,12,1,12,4,6,,4,22,12,12,4,10,2,,,24,12,12,4,10,12,2,12,,12,,2,8,26,4,10,,4,2,,2,2,4,12,,2,,6,4,4,6,12,6,8,12,12,10,,8,12,12,,,8,8,12,,12,10,12,12,16,4,20,,8,2,10,12,,12,2,12,12,6,2,2,4,6,12,12,,,12,10,12,6,6,20,,12,4,6,6
machineryandequipmentnet,,694,10,16,10,6,,6,,,,,,14,,,30,12,,,10,,10,,6,10,10,,10,12,12,4,10,9,,,,8,10,16,12,10,,10,20,10,12,10,10,10,6,9,10,,10,,12,10,17,,10,,10,10,8,10,10,,10,12,,,10,10,,,,10,10,10,10,12,6,10,18,10,,10,,,10,10,,10,,,1,6,,12,20
advertisingexpensessga,,684,6,5,10,,4,,,,,14,,,,29,16,,,14,,,1,10,22,,20,30,,22,,,10,8,20,,20,16,10,8,,44,6,20,,,26,4,10,10,,,8,,20,5,,,,,,7,,,,10,,11,,,6,,10,6,,42,16,,2,,12,,14,,12,,8,,16,,,10,,,,,,6,6,42,
notesreceivabletrade,,675,10,,10,12,9,10,,,,14,,14,,,,12,,,10,,10,2,12,8,10,,10,12,12,4,10,5,20,,5,8,,,12,4,,10,10,10,9,10,10,10,10,,,,,2,12,,10,,10,7,10,10,8,10,10,,10,12,,,10,10,2,,9,10,10,10,12,12,,,18,10,12,10,10,,10,10,,10,10,12,1,10,,12,20
lossonsalesofnoncurrentassetsel,,669,9,,9,,,,2,,,,,,,,20,47,,,,24,7,,,,,,5,4,,,26,6,13,,,,4,,41,9,,2,4,30,15,31,,4,29,2,23,,,,25,,,2,3,19,1,36,4,8,,23,,,22,2,21,,,8,4,10,,5,4,32,,,23,,2,,,,4,2,2,6,,,,4,,27,4
machineryequipmentandvehicles,,668,28,,,,,,,,,14,,32,,3,,36,,,10,,,,12,,10,,10,12,30,,,9,6,,,20,,,12,2,,10,,28,12,,,4,,,10,4,,,12,10,,,,10,10,10,8,10,28,,,12,8,,28,10,,,,10,10,28,12,12,40,,18,,12,,,,10,10,,,,,6,,,30,
provisionfordirectorsretirementbenefitssga,,620,24,,,11,,,,,,,,,,,16,12,,,,,,,1,,20,,,,10,,18,,36,,,2,18,4,,32,,,,,,,1,,12,,,,14,,24,,14,,4,4,8,22,,10,38,,,20,,,,,15,,,,,4,19,16,,,64,,20,10,6,,,15,,8,,,,,,42,26
salariesandallowancessga,,610,24,5,,,16,,,,32,,2,,26,21,,18,,,,8,13,,16,,24,30,18,18,,,,12,36,12,,,8,,,12,,,4,,,,,,,,,4,,,24,,12,,22,11,,22,16,,,18,,,6,,,,10,,,24,,8,,,,10,18,,20,,,4,,,,,,,4,18,4,,
increasedecreaseinprovisionforbonusesopecf,,607,10,,7,,1,,6,9,12,7,,14,,5,9,,13,,10,13,8,16,12,,10,4,12,,,,9,,5,21,2,3,3,7,10,,3,9,11,,15,,,14,8,8,8,6,12,7,14,10,,1,,,,4,11,5,6,,18,,,6,8,,,10,6,7,13,,,17,3,12,28,8,14,,,8,,,7,7,11,,1,10,2,,21
othercapitalsurplus,,606,12,,12,,,,5,,16,16,,16,1,7,,2,18,12,12,,12,1,3,2,12,,12,2,13,4,,,,10,,,12,,,14,,12,,,,12,12,12,,,12,12,11,12,14,12,,,24,1,,,3,1,,14,1,,5,,,7,12,14,,12,3,,13,7,15,,22,12,,1,2,,12,,12,,12,,,12,4,14,24
decreaseincreaseininventoriesopecf,,602,5,5,,5,4,,2,,2,10,2,3,,12,5,8,,1,5,1,4,11,8,,5,13,8,8,5,4,13,3,10,6,1,6,9,,4,6,2,9,4,9,7,3,10,,10,4,8,7,12,11,9,8,3,6,11,13,8,7,8,,3,11,12,,10,9,7,9,4,1,14,12,10,10,1,5,6,5,,12,11,5,8,5,15,,7,3,5,7,,4,4,8,16
researchanddevelopmentexpensessga,,596,24,,4,20,8,,,,,16,,20,,,,30,,,4,,,46,12,,10,2,10,34,16,,,12,,32,,,,,,,,,18,8,,4,4,24,,12,,,,,,,,2,,,,,,,,,,,6,,4,18,,,,20,,4,48,,4,,,,,24,,8,,4,,8,,6,,20,,42,8
increasedecreaseinallowancefordoubtfulaccountsopecf,,587,10,5,5,9,,14,11,,8,8,3,12,5,,3,,5,1,7,11,13,8,5,,2,4,4,11,12,,2,8,20,6,,6,3,1,,3,,11,9,5,6,,,8,1,1,7,6,7,10,17,5,5,4,12,4,,10,7,12,6,12,12,7,13,5,4,,11,13,8,6,8,6,,13,7,,10,3,11,7,3,,8,5,,6,,6,3,10,3,5,4
netchangesofitemsotherthanshareholdersequityna,,587,7,,8,5,2,7,2,9,6,8,,6,3,,3,8,,10,8,6,8,3,8,4,12,4,6,10,8,,10,4,8,2,,8,5,,12,8,,6,10,3,10,6,4,4,6,4,9,12,2,10,8,6,3,2,8,8,6,6,4,4,6,12,5,6,10,,11,6,12,10,8,10,6,5,8,4,3,3,8,7,4,4,6,,9,8,7,4,7,12,4,7,,8,8
netchangesofitemsotherthanshareholdersequityafs,,583,8,,8,2,,6,4,10,6,8,,8,,,2,8,,8,8,4,8,4,8,4,12,4,8,10,8,,8,6,8,2,,8,6,,12,8,,6,4,4,10,8,8,4,6,4,8,12,2,,8,8,3,2,8,8,8,4,6,4,6,12,8,6,8,,6,8,12,10,10,12,8,4,8,4,2,3,12,6,6,6,6,,8,8,6,4,2,12,7,8,,8,8
totalchangesofitemsduringtheperiodafs,,583,8,,8,2,,6,4,10,6,8,,8,,,2,8,,8,8,4,8,4,8,4,12,4,8,10,8,,8,6,8,2,,8,6,,12,8,,6,4,4,10,8,8,4,6,4,8,12,2,,8,8,3,2,8,8,8,4,6,4,6,12,8,6,8,,6,8,12,10,10,12,8,4,8,4,2,3,12,6,6,6,6,,8,8,6,4,2,12,7,8,,8,8
vehicles,,574,6,6,10,6,,,1,,6,,,6,,6,30,6,,6,10,10,1,,6,6,6,1,6,6,6,,10,5,6,,10,6,10,3,6,,,8,20,6,12,,10,10,4,,8,6,10,18,6,10,,,10,6,10,6,8,10,,,10,12,10,,6,6,6,12,16,6,10,6,12,6,,10,12,,8,,,,6,7,,6,,,,,,6,20
impairmentlossopecf,,573,4,4,2,7,3,4,11,12,14,15,,20,,1,,16,7,10,8,6,9,12,11,,,13,,6,2,2,11,6,,,,5,10,,11,12,,1,1,7,3,5,5,1,6,2,5,2,15,3,8,8,3,6,14,2,5,5,,,,11,5,7,14,6,5,2,8,11,2,13,11,6,,5,6,10,2,3,16,5,5,,11,14,7,3,1,6,1,,4,12,
otherei,,567,2,,15,,,,11,,24,25,,26,,,2,,9,17,,,10,,5,10,,14,,,,,5,9,,,,1,,,2,20,,2,,,,30,,,3,,7,,26,2,26,,,2,18,,,,,5,,7,29,4,,,,38,19,,,1,2,23,23,,33,,,2,,2,2,,,37,,4,,,9,,,,4
